,Name,Holmes.Code,Taxon.Name,Rmni,Rmhi,Special.Taxon,Aquatic.Taxon,Plant.Fn.Gp,Algal.Taxon,Authority,Trophic.Rank,Nbncode,Changed.By,Group.Name,Removed,Changed.On,Alt.Taxon.Name,Lmni.Lp1,Lmni.Lp2,Loch.Fg.Lp1,Loch.Fg.Lp2
201,2,380101,Acorus calamus,9.485873725,9.81755025,,N,0,N,,NA,NBNSYS0000002348,TIFO,DEFAULT,FALSE,09 02 2016,,NA,NA,NA,NA
202,6,380302,Alisma lanceolatum,8.471481156,9.12462885,,N,0,N,With.,3,NBNSYS0000002102,TIFO,DEFAULT,FALSE,09 01 2016,,NA,NA,NA,NA
203,7,380303,Alisma plantago-aquatica,7.815086122,8.0159305,,N,0,N,L.,3,NBNSYS0000002101,TIFO,DEFAULT,FALSE,09 02 2016,,NA,NA,NA,NA
204,23,340301,Anthelia julacea,2.698203079,NA,Y,N,0,N,,NA,NHMSYS0000309358,TIFO,DEFAULT,FALSE,09 01 2016,,NA,NA,NA,NA
205,33,360402,Apium inundatum,4.33881484,5.89340665,,Y,8,N,(L.) H.G.Reichb.,9,NBNSYS0000003669,TIFO,DEFAULT,FALSE,09 05 2016,,5.69266296,4.322446607,7,7
206,34,360403,Apium nodiflorum,8.64,8.07656715,,Y,8,N,,NA,NBNSYS0000003666,TIFO,DEFAULT,FALSE,09 01 2016,,NA,NA,NA,NA
208,48,350101,Azolla filiculoides,9.709175183,8.97538795,,Y,1,N,,NA,NBNSYS0000002090,TIFO,DEFAULT,FALSE,09 01 2016,,9.277774134,7.254946053,1,1
209,50,380601,Baldellia ranunculoides,4.338185417,3.6987939,,Y,4,N,,NA,NBNSYS0000002099,TIFO,DEFAULT,FALSE,09 01 2016,,5.57751374,3.974029884,13,13
10,62,20200,Batrachospermum,5.462076803,6.0984622,,Y,19,N,,NA,NHMSYS0000600162,TIFO,DEFAULT,FALSE,09 01 2016,Batrachospermum sp.,3.021653122,1.560851423,NA,NA
210,63,360801,Berula erecta,8.235862358,8.1695112,,Y,8,N,,NA,NMNSYS0000456451,TIFO,DEFAULT,FALSE,09 01 2016,,NA,NA,NA,NA
211,64,360901,Bidens cernua,8.131760966,7.89622435,,N,0,N,L.,NA,NBNSYS0000004354,TIFO,DEFAULT,FALSE,09 01 2016,,NA,NA,NA,NA
212,67,360904,Bidens tripartita,8.388438443,8.1610727,,N,0,N,,NA,NBNSYS0000004355,TIFO,DEFAULT,FALSE,09 01 2016,,NA,NA,NA,NA
